ID;Bedingung;Block;Frame;Framerate;Position_x;Position_y;Position_z;Rotation_x;Rotation_y;Rotation_z;Timestamp
11;VRslow;2;409;0,0113601;18,21;11,755;31,88;0;270;0;7,956733
11;VRslow;2;410;0,0110297;18,21;11,755;31,88;0;270;0;7,967741
11;VRslow;2;411;0,0113323;18,21;11,755;31,88;0;270;0;7,979088
11;VRslow;2;412;0,010757;18,21;11,755;31,88;0;270;0;7,989822
11;VRslow;2;413;0,010752;18,21;11,755;31,88;0;270;0;8,000559
11;VRslow;2;414;0,0115385;18,21;11,755;31,88;0;270;0;8,012131
11;VRslow;2;415;0,0111002;18,21;11,755;31,88;0;270;0;8,023217
11;VRslow;2;416;0,0109017;18,21;11,755;31,88;0;270;0;8,034459
11;VRslow;2;417;0,0114398;18,21;11,755;31,88;0;270;0;8,045547
11;VRslow;2;418;0,0110656;18,21;11,755;31,88;0;270;0;8,056651
11;VRslow;2;419;0,0111088;18,21;11,755;31,88;0;270;0;8,067728
11;VRslow;2;420;0,0111925;18,21;11,755;31,88;0;270;0;8,078963
11;VRslow;2;421;0,0119561;18,21;11,755;31,88;0;270;0;8,091025
11;VRslow;2;422;0,0103276;18,21;11,755;31,88;0;270;0;8,101193
11;VRslow;2;423;0,0112381;18,21;11,755;31,88;0;270;0;8,112508
11;VRslow;2;424;0,0115496;18,21;11,755;31,88;0;270;0;8,124025
11;VRslow;2;425;0,0110715;18,21;11,755;31,88;0;270;0;8,135087
11;VRslow;2;426;0,011721;18,21;11,755;31,88;0;270;0;8,14687
11;VRslow;2;427;0,0107718;18,21;11,755;31,88;0;270;0;8,157585
11;VRslow;2;428;0,0108853;18,21;11,755;31,88;0;270;0;8,16847
11;VRslow;2;429;0,0113687;18,21;11,755;31,88;0;270;0;8,179826
11;VRslow;2;430;0,0113839;18,21;11,755;31,88;0;270;0;8,191201
11;VRslow;2;431;0,0125541;18,21;11,755;31,88;0;270;0;8,203752
11;VRslow;2;432;0,0091883;18,21;11,755;31,88;0;270;0;8,212953
11;VRslow;2;433;0,0113456;18,21;11,755;31,88;0;270;0;8,224305
11;VRslow;2;434;0,0110079;18,21;11,755;31,88;0;270;0;8,235313
11;VRslow;2;435;0,0117387;18,21;11,755;31,88;0;270;0;8,247038
11;VRslow;2;436;0,0115495;18,21;11,755;31,88;0;270;0;8,258602
11;VRslow;2;437;0,010199;18,21;11,755;31,88;0;270;0;8,268798
11;VRslow;2;438;0,0114819;18,21;11,755;31,88;0;270;0;8,280267
11;VRslow;2;439;0,0108872;18,21;11,755;31,88;0;270;0;8,291145
11;VRslow;2;440;0,0110694;18,21;11,755;31,88;0;270;0;8,302274
11;VRslow;2;441;0,0113002;18,21;11,755;31,88;0;270;0;8,313515
11;VRslow;2;442;0,0109544;18,21;11,755;31,88;0;270;0;8,324481
11;VRslow;2;443;0,0112795;18,21;11,755;31,88;0;270;0;8,335739
11;VRslow;2;444;0,0113043;18,21;11,755;31,88;0;270;0;8,34707
11;VRslow;2;445;0,0111417;18,21;11,755;31,88;0;270;0;8,35819
11;VRslow;2;446;0,0111159;18,21;11,755;31,88;0;270;0;8,369752
11;VRslow;2;447;0,01116;18,21;11,755;31,88;0;270;0;8,38051
11;VRslow;2;448;0,0117986;18,21;11,755;31,88;0;270;0;8,392293
11;VRslow;2;449;0,0107212;18,21;11,755;31,88;0;270;0;8,40302
11;VRslow;2;450;0,0125629;18,21;11,755;31,88;0;270;0;8,415562
11;VRslow;2;451;0,0097516;18,21;11,755;31,88;0;270;0;8,425385
11;VRslow;2;452;0,0109501;18,21;11,755;31,88;0;270;0;8,436308
11;VRslow;2;453;0,0114461;18,21;11,755;31,88;0;270;0;8,447722
11;VRslow;2;454;0,0120364;18,21;11,755;31,88;0;270;0;8,45976
11;VRslow;2;455;0,0100701;18,21;11,755;31,88;0;270;0;8,469851
11;VRslow;2;456;0,011364;18,21;11,755;31,88;0;270;0;8,481183
11;VRslow;2;457;0,011092;18,21;11,755;31,88;0;270;0;8,492268
11;VRslow;2;458;0,0109404;18,21;11,755;31,88;0;270;0;8,503222
11;VRslow;2;459;0,01121;18,21;11,755;31,88;0;270;0;8,514447
11;VRslow;2;460;0,0110756;18,21;11,755;31,88;0;270;0;8,525572
11;VRslow;2;461;0,0112167;18,21;11,755;31,88;0;270;0;8,536737
11;VRslow;2;462;0,0112208;18,21;11,755;31,88;0;270;0;8,547984
11;VRslow;2;463;0,0115827;18,21;11,755;31,88;0;270;0;8,559536
11;VRslow;2;464;0,0110713;18,21;11,755;31,88;0;270;0;8,570621
11;VRslow;2;465;0,0109698;18,21;11,755;31,88;0;270;0;8,581546
11;VRslow;2;466;0,0116133;18,21;11,755;31,88;0;270;0;8,593153
11;VRslow;2;467;0,0110105;18,21;11,755;31,88;0;270;0;8,60418
11;VRslow;2;468;0,0116439;18,21;11,755;31,88;0;270;0;8,615803
11;VRslow;2;469;0,0104297;18,21;11,755;31,88;0;270;0;8,62624
11;VRslow;2;470;0,0110165;18,21;11,755;31,88;0;270;0;8,63727
11;VRslow;2;471;0,0112768;18,21;11,755;31,88;0;270;0;8,648562
11;VRslow;2;472;0,0112908;18,21;11,755;31,88;0;270;0;8,659847
11;VRslow;2;473;0,0108491;18,21;11,755;31,88;0;270;0;8,671059
11;VRslow;2;474;0,0132487;18,21;11,755;31,88;0;270;0;8,683931
11;VRslow;2;475;0,0092335;18,21;11,755;31,88;0;270;0;8,69317
11;VRslow;2;476;0,014199;18,21;11,755;31,88;0;270;0;8,710386
11;VRslow;2;477;0,0079219;18,21;11,755;31,88;0;270;0;8,715304
11;VRslow;2;478;0,0094716;18,21;11,755;31,88;0;270;0;8,724748
11;VRslow;2;479;0,0108726;18,21;11,755;31,88;0;270;0;8,735634
11;VRslow;2;480;0,011613;18,21;11,755;31,88;0;270;0;8,747262
11;VRslow;2;481;0,0110885;18,21;11,755;31,88;0;270;0;8,758338
11;VRslow;2;482;0,0108975;18,21;11,755;31,88;0;270;0;8,769229
11;VRslow;2;483;0,0114388;18,21;11,755;31,88;0;270;0;8,780706
11;VRslow;2;484;0,0109839;18,21;11,755;31,88;0;270;0;8,791746
11;VRslow;2;485;0,0112889;18,21;11,755;31,88;0;270;0;8,802931
11;VRslow;2;486;0,0110551;18,21;11,755;31,88;0;270;0;8,814011
11;VRslow;2;487;0,0110835;18,21;11,755;31,88;0;270;0;8,825069
11;VRslow;2;488;0,0116958;18,21;11,755;31,88;0;270;0;8,836779
11;VRslow;2;489;0,0107577;18,21;11,755;31,88;0;270;0;8,847514
11;VRslow;2;490;0,011257;18,21;11,755;31,88;0;270;0;8,858889
11;VRslow;2;491;0,0109934;18,21;11,755;31,88;0;270;0;8,869814
11;VRslow;2;492;0,0121407;18,21;11,755;31,88;0;270;0;8,881922
11;VRslow;2;493;0,0103149;18,21;11,755;31,88;0;270;0;8,892241
11;VRslow;2;494;0,0111239;18,21;11,755;31,88;0;270;0;8,903378
11;VRslow;2;495;0,0113783;18,21;11,755;31,88;0;270;0;8,91476
11;VRslow;2;496;0,0113422;18,21;11,755;31,88;0;270;0;8,926088
11;VRslow;2;497;0,0117332;18,21;11,755;31,88;0;270;0;8,937981
11;VRslow;2;498;0,0101634;18,21;11,755;31,88;0;270;0;8,947984
11;VRslow;2;499;0,0115751;18,21;11,755;31,88;0;270;0;8,959547
11;VRslow;2;500;0,0109157;18,21;11,755;31,88;0;270;0;8,970455
11;VRslow;2;501;0,0113103;18,21;11,755;31,88;0;270;0;8,981775
11;VRslow;2;502;0,0111272;18,21;11,755;31,88;0;270;0;8,992891
11;VRslow;2;503;0,0119409;18,21;11,755;31,88;0;270;0;9,004896
11;VRslow;2;504;0,0102081;18,21;11,755;31,88;0;270;0;9,015045
11;VRslow;2;505;0,0112808;18,21;11,755;31,88;0;270;0;9,026364
11;VRslow;2;506;0,0108814;18,21;11,755;31,88;0;270;0;9,037218
11;VRslow;2;507;0,0113044;18,21;11,755;31,88;0;270;0;9,048537
11;VRslow;2;508;0,0113468;18,21;11,755;31,88;0;270;0;9,059872
11;VRslow;2;509;0,0108944;18,21;11,755;31,88;0;270;0;9,070765
11;VRslow;2;510;0,0116182;18,21;11,755;31,88;0;270;0;9,08238
11;VRslow;2;511;0,0114449;18,21;11,755;31,88;0;270;0;9,093838
11;VRslow;2;512;0,0125982;18,21;11,755;31,88;0;270;0;9,106443
11;VRslow;2;513;0,0098593;18,21;11,755;31,88;0;270;0;9,116291
11;VRslow;2;514;0,0113794;18,21;11,755;31,88;0;270;0;9,127672
11;VRslow;2;515;0,0114147;18,21;11,755;31,88;0;270;0;9,139124
11;VRslow;2;516;0,0112274;18,21;11,755;31,88;0;270;0;9,150327
11;VRslow;2;517;0,0131109;18,21;11,755;31,88;0;270;0;9,163418
11;VRslow;2;518;0,0112308;18,21;11,755;31,88;0;270;0;9,174909
11;VRslow;2;519;0,009498;18,21;11,755;31,88;0;270;0;9,184157
11;VRslow;2;520;0,0116957;18,21;11,755;31,88;0;270;0;9,195854
11;VRslow;2;521;0,011539;18,21;11,755;31,88;0;270;0;9,207378
11;VRslow;2;522;0,0112519;18,21;11,755;31,88;0;270;0;9,218664
11;VRslow;2;523;0,0111748;18,21;11,755;31,88;0;270;0;9,229814
11;VRslow;2;524;0,0111565;18,21;11,755;31,88;0;270;0;9,240982
11;VRslow;2;525;0,0111385;18,21;11,755;31,88;0;270;0;9,252115
11;VRslow;2;526;0,0113859;18,21;11,755;31,88;0;270;0;9,263532
11;VRslow;2;527;0,010908;18,21;11,755;31,88;0;270;0;9,274405
11;VRslow;2;528;0,011069;18,21;11,755;31,88;0;270;0;9,285464
11;VRslow;2;529;0,0114551;18,21;11,755;31,88;0;270;0;9,296917
11;VRslow;2;530;0,0110615;18,21;11,755;31,88;0;270;0;9,307999
11;VRslow;2;531;0,0123545;18,21;11,755;31,88;0;270;0;9,320369
11;VRslow;2;532;0,0099396;18,21;11,755;31,88;0;270;0;9,330276
11;VRslow;2;533;0,0114096;18,21;11,755;31,88;0;270;0;9,341689
11;VRslow;2;534;0,0111067;18,21;11,755;31,88;0;270;0;9,352818
11;VRslow;2;535;0,0114153;18,21;11,755;31,88;0;270;0;9,364226
11;VRslow;2;536;0,0127327;18,21;11,755;31,88;0;270;0;9,376957
11;VRslow;2;537;0,0089166;18,21;11,755;31,88;0;270;0;9,385951
11;VRslow;2;538;0,0111528;18,21;11,755;31,88;0;270;0;9,397024
11;VRslow;2;539;0,0111911;18,21;11,755;31,88;0;270;0;9,408208
11;VRslow;2;540;0,0110059;18,21;11,755;31,88;0;270;0;9,41923
11;VRslow;2;541;0,0115256;18,21;11,755;31,88;0;270;0;9,430773
11;VRslow;2;542;0,0112597;18,21;11,755;31,88;0;270;0;9,442066
11;VRslow;2;543;0,0106465;18,21;11,755;31,88;0;270;0;9,452662
11;VRslow;2;544;0,0114068;18,21;11,755;31,88;0;270;0;9,46405
11;VRslow;2;545;0,0114517;18,21;11,755;31,88;0;270;0;9,475496
11;VRslow;2;546;0,0110542;18,21;11,755;31,88;0;270;0;9,486554
11;VRslow;2;547;0,0115875;18,21;11,755;31,88;0;270;0;9,498157
11;VRslow;2;548;0,0109536;18,21;11,755;31,88;0;270;0;9,509109
11;VRslow;2;549;0,0106688;18,21;11,755;31,88;0;270;0;9,519826
11;VRslow;2;550;0,011209;18,21;11,755;31,88;0;270;0;9,530972
11;VRslow;2;551;0,0113349;18,21;11,755;31,88;0;270;0;9,542331
11;VRslow;2;552;0,0119441;18,21;11,755;31,88;0;270;0;9,554269
11;VRslow;2;553;0,0103331;18,21;11,755;31,88;0;270;0;9,564587
11;VRslow;2;554;0,0112037;18,21;11,755;31,88;0;270;0;9,57585
11;VRslow;2;555;0,0109285;18,21;11,755;31,88;0;270;0;9,586733
11;VRslow;2;556;0,0112138;18,21;11,755;31,88;0;270;0;9,597956
11;VRslow;2;557;0,0114026;18,21;11,755;31,88;0;270;0;9,609334
11;VRslow;2;558;0,011155;18,21;11,755;31,88;0;270;0;9,620485
11;VRslow;2;559;0,0118311;18,21;11,755;31,88;0;270;0;9,632321
11;VRslow;2;560;0,0107719;18,21;11,755;31,88;0;270;0;9,643412
11;VRslow;2;561;0,0105764;18,21;11,755;31,88;0;270;0;9,653703
11;VRslow;2;562;0,0114722;18,21;11,755;31,88;0;270;0;9,66515
11;VRslow;2;563;0,0112211;18,21;11,755;31,88;0;270;0;9,676394
11;VRslow;2;564;0,0110511;18,21;11,755;31,88;0;270;0;9,687436
11;VRslow;2;565;0,0117608;18,21;11,755;31,88;0;270;0;9,69919
11;VRslow;2;566;0,0109248;18,21;11,755;31,88;0;270;0;9,710116
11;VRslow;2;567;0,0107118;18,21;11,755;31,88;0;270;0;9,72082
11;VRslow;2;568;0,0112647;18,21;11,755;31,88;0;270;0;9,732095
11;VRslow;2;569;0,0112903;18,21;11,755;31,88;0;270;0;9,743367
11;VRslow;2;570;0,0120039;18,21;11,755;31,88;0;270;0;9,755429
11;VRslow;2;571;0,0103321;18,21;11,755;31,88;0;270;0;9,765705
11;VRslow;2;572;0,0115249;18,21;11,755;31,88;0;270;0;9,777233
11;VRslow;2;573;0,0109925;18,21;11,755;31,88;0;270;0;9,788265
11;VRslow;2;574;0,0111333;18,21;11,755;31,88;0;270;0;9,799355
11;VRslow;2;575;0,0115545;18,21;11,755;31,88;0;270;0;9,810908
11;VRslow;2;576;0,0107835;18,21;11,755;31,88;0;270;0;9,821785
11;VRslow;2;577;0,0111416;18,21;11,755;31,88;0;270;0;9,83285
11;VRslow;2;578;0,0109183;18,21;11,755;31,88;0;270;0;9,843765
11;VRslow;2;579;0,0114782;18,21;11,755;31,88;0;270;0;9,855239
11;VRslow;2;580;0,0108947;18,21;11,755;31,88;0;270;0;9,866126
11;VRslow;2;581;0,0124116;18,21;11,755;31,88;0;270;0;9,878744
11;VRslow;2;582;0,010169;18,21;11,755;31,88;0;270;0;9,888563
11;VRslow;2;583;0,0108897;18,21;11,755;31,88;0;270;0;9,899601
11;VRslow;2;584;0,011543;18,21;11,755;31,88;0;270;0;9,911125
11;VRslow;2;585;0,0108648;18,21;11,755;31,88;0;270;0;9,922028
11;VRslow;2;586;0,0111034;18,21;11,755;31,88;0;270;0;9,933166
11;VRslow;2;587;0,0111558;18,21;11,755;31,88;0;270;0;9,944294
11;VRslow;2;588;0,0112875;18,21;11,755;31,88;0;270;0;9,955557
11;VRslow;2;589;0,0109175;18,21;11,755;31,88;0;270;0;9,96646
11;VRslow;2;590;0,0113473;18,21;11,755;31,88;0;270;0;9,977836
11;VRslow;2;591;0,011477;18,21;11,755;31,88;0;270;0;9,989288
11;VRslow;2;592;0,0106628;18,21;11,755;31,88;0;270;0;9,999979
11;VRslow;2;593;0,0114259;18,21;11,755;31,88;0;270;0;10,01139
11;VRslow;2;594;0,0111369;18,21;11,755;31,88;0;270;0;10,02253
11;VRslow;2;595;0,0111659;18,21;11,755;31,88;0;270;0;10,03368
11;VRslow;2;596;0,0119985;18,21;11,755;31,88;0;270;0;10,04582
11;VRslow;2;597;0,0103845;18,21;11,755;31,88;0;270;0;10,05591
11;VRslow;2;598;0,0109613;18,21;11,755;31,88;0;270;0;10,06705
11;VRslow;2;599;0,0112767;18,21;11,755;31,88;0;270;0;10,07832
11;VRslow;2;600;0,0111143;18,21;11,755;31,88;0;270;0;10,08944
11;VRslow;2;601;0,0121407;18,21;11,755;31,88;0;270;0;10,10168
11;VRslow;2;602;0,0101592;18,21;11,755;31,88;0;270;0;10,11173
11;VRslow;2;603;0,0112841;18,21;11,755;31,88;0;270;0;10,12301
11;VRslow;2;604;0,0110004;18,21;11,755;31,88;0;270;0;10,13403
11;VRslow;2;605;0,0114557;18,21;11,755;31,88;0;270;0;10,14546
11;VRslow;2;606;0,0111907;18,21;11,755;31,88;0;270;0;10,15664
11;VRslow;2;607;0,0118515;18,21;11,755;31,88;0;270;0;10,16851
11;VRslow;2;608;0,0104339;18,21;11,755;31,88;0;270;0;10,17895
11;VRslow;2;609;0,0117928;18,21;11,755;31,88;0;270;0;10,19072
11;VRslow;2;610;0,0109441;18,21;11,755;31,88;0;270;0;10,20167
11;VRslow;2;611;0,0107275;18,21;11,755;31,88;0;270;0;10,21242
11;VRslow;2;612;0,0113778;18,21;11,755;31,88;0;270;0;10,22379
11;VRslow;2;613;0,0108216;18,21;11,755;31,88;0;270;0;10,23458
11;VRslow;2;614;0,0124337;18,21;11,755;31,88;0;270;0;10,24703
11;VRslow;2;615;0,0103877;18,21;11,755;31,88;0;270;0;10,25742
11;VRslow;2;616;0,011126;18,21;11,755;31,88;0;270;0;10,26854
11;VRslow;2;617;0,010796;18,21;11,755;31,88;0;270;0;10,27935
11;VRslow;2;618;0,0116509;18,21;11,755;31,88;0;270;0;10,291
11;VRslow;2;619;0,0105511;18,21;11,755;31,88;0;270;0;10,3016
11;VRslow;2;620;0,0112717;18,21;11,755;31,88;0;270;0;10,31281
11;VRslow;2;621;0,0120383;18,21;11,755;31,88;0;270;0;10,32487
11;VRslow;2;622;0,0109805;18,21;11,755;31,88;0;270;0;10,33583
11;VRslow;2;623;0,0103408;18,21;11,755;31,88;0;270;0;10,34616
11;VRslow;2;624;0,0113953;18,21;11,755;31,88;0;270;0;10,35756
11;VRslow;2;625;0,0110475;18,21;11,755;31,88;0;270;0;10,36862
11;VRslow;2;626;0,0116871;18,21;11,755;31,88;0;270;0;10,38032
11;VRslow;2;627;0,01081;18,21;11,755;31,88;0;270;0;10,39112
11;VRslow;2;628;0,0110342;18,21;11,755;31,88;0;270;0;10,40213
11;VRslow;2;629;0,011849;18,21;11,755;31,88;0;270;0;10,41401
11;VRslow;2;630;0,0106103;18,21;11,755;31,88;0;270;0;10,42465
11;VRslow;2;631;0,01105;18,21;11,755;31,88;0;270;0;10,43564
11;VRslow;2;632;0,0111497;18,21;11,755;31,88;0;270;0;10,44679
11;VRslow;2;633;0,0111341;18,21;11,755;31,88;0;270;0;10,45802
11;VRslow;2;634;0,0114924;18,21;11,755;31,88;0;270;0;10,46945
11;VRslow;2;635;0,0112314;18,21;11,755;31,88;0;270;0;10,48065
11;VRslow;2;636;0,0118676;18,21;11,755;31,88;0;270;0;10,49253
11;VRslow;2;637;0,0102012;18,21;11,755;31,88;0;270;0;10,50274
11;VRslow;2;638;0,0113923;18,21;11,755;31,88;0;270;0;10,51414
11;VRslow;2;639;0,0111474;18,21;11,755;31,88;0;270;0;10,52528
11;VRslow;2;640;0,0115711;18,21;11,755;31,88;0;270;0;10,53685
11;VRslow;2;641;0,0106709;18,21;11,755;31,88;0;270;0;10,54752
11;VRslow;2;642;0,0112478;18,21;11,755;31,88;0;270;0;10,55879
11;VRslow;2;643;0,0111813;18,21;11,755;31,88;0;270;0;10,56995
11;VRslow;2;644;0,0121337;18,21;11,755;31,88;0;270;0;10,58207
11;VRslow;2;645;0,0100707;18,21;11,755;31,88;0;270;0;10,59214
11;VRslow;2;646;0,0111701;18,21;11,755;31,88;0;270;0;10,60571
11;VRslow;2;647;0,0201135;18,21;11,755;31,88;0;270;0;10,62441
11;VRslow;2;648;0,0058205;18,21;11,755;31,88;0;270;0;10,62909
11;VRslow;2;649;0,0073234;18,21;11,755;31,88;0;270;0;10,63657
11;VRslow;2;650;0,0087919;18,21;11,755;31,88;0;270;0;10,64567
11;VRslow;2;651;0,0113916;18,21;11,755;31,88;0;270;0;10,65676
11;VRslow;2;652;0,010857;18,21;11,755;31,88;0;270;0;10,66763
11;VRslow;2;653;0,0112787;18,21;11,755;31,88;0;270;0;10,6789
11;VRslow;2;654;0,0113389;18,21;11,755;31,88;0;270;0;10,69025
11;VRslow;2;655;0,0229723;18,21;11,755;31,88;0;270;0;10,71461
